loan_id,customer_id,loan_amount,loan_amount_term,credit_history,property_area,loan_status,defaulted,gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_history_flag,defaulted_flag,approved_flag
L0001,C0001,163,300,1,Urban,N,N,Male,Yes,1,Graduation,No,23608,0,0,0,0
L0002,C0002,224,120,1,Semiurban,Y,Y,Female,Yes,3+,Graduation,No,24212,0,1,1,1
L0003,C0003,225,360,1,Semiurban,Y,N,Female,Yes,2,Not Graduate,No,27107,8485,0,0,1
L0004,C0004,262,300,1,Urban,Y,Y,Male,Yes,1,Not Graduate,No,22693,0,0,1,1
L0005,C0005,212,240,1,Semiurban,Y,Y,Male,No,1,Not Graduate,No,9557,6812,1,1,1
L0006,C0006,167,360,1,Urban,Y,N,Male,Yes,2,Graduation,No,29224,0,1,0,1
L0007,C0007,384,240,1,Rural,Y,N,Male,Yes,1,Not Graduate,No,5750,3107,0,0,1
L0008,C0008,208,120,1,Rural,Y,N,Male,Yes,2,Not Graduate,No,24765,0,1,0,1
L0009,C0009,146,180,1,Semiurban,Y,N,Male,No,0,Graduation,No,16245,0,1,0,1
L0010,C0010,225,240,0,Urban,Y,N,Male,Yes,0,Graduation,No,16056,10543,1,0,1
L0011,C0011,136,180,1,Semiurban,Y,N,Female,No,2,Not Graduate,No,27965,11315,0,0,1
L0012,C0012,265,300,1,Urban,N,N,Male,No,2,Graduation,Yes,12482,3119,0,0,0
L0013,C0013,160,300,1,Urban,N,N,Female,Yes,1,Not Graduate,No,8885,0,0,0,0
L0014,C0014,139,360,1,Urban,Y,N,Male,No,2,Not Graduate,Yes,27035,11713,1,0,1
L0015,C0015,126,360,0,Urban,Y,N,Male,Yes,3+,Graduation,No,16190,4505,0,0,1
L0016,C0016,210,180,1,Semiurban,N,N,Male,No,0,Graduation,Yes,4066,0,1,0,0
L0017,C0017,292,120,0,Rural,Y,N,Male,Yes,3+,Not Graduate,No,5547,14491,0,0,1
L0018,C0018,187,240,1,Urban,N,N,Female,Yes,2,Graduation,Yes,21225,0,0,0,0
L0019,C0019,263,180,1,Urban,Y,N,Male,Yes,2,Not Graduate,Yes,22226,2131,1,0,1
L0020,C0020,233,120,1,Urban,N,N,Female,No,2,Not Graduate,No,25619,0,0,0,0
L0021,C0021,238,300,0,Rural,N,N,Male,No,3+,Not Graduate,Yes,8400,0,0,0,0
L0022,C0022,60,120,0,Urban,N,N,Male,Yes,3+,Graduation,Yes,5128,0,0,0,0
L0023,C0023,292,180,1,Urban,Y,N,Female,Yes,3+,Not Graduate,Yes,27674,0,1,0,1
L0024,C0024,224,360,1,Semiurban,Y,N,Male,No,1,Not Graduate,Yes,14835,0,1,0,1
L0025,C0025,102,180,1,Semiurban,Y,N,Female,Yes,0,Graduation,No,26373,3973,0,0,1
L0026,C0026,259,180,0,Rural,Y,N,Female,Yes,0,Graduation,Yes,16949,5651,0,0,1
L0027,C0027,189,120,1,Urban,Y,N,Female,No,1,Graduation,Yes,5241,10360,1,0,1
L0028,C0028,76,120,1,Urban,N,N,Male,Yes,3+,Graduation,Yes,12037,9304,0,0,0
L0029,C0029,262,180,1,Urban,Y,N,Female,No,3+,Graduation,Yes,7272,0,0,0,1
L0030,C0030,164,120,1,Semiurban,Y,N,Female,Yes,3+,Graduation,No,15085,7125,1,0,1
L0031,C0031,157,360,1,Urban,Y,N,Male,No,0,Graduation,No,17085,0,0,0,1
L0032,C0032,291,120,1,Urban,Y,N,Male,No,1,Not Graduate,No,12736,0,1,0,1
L0033,C0033,130,360,1,Rural,Y,N,Female,Yes,1,Not Graduate,No,5064,9972,0,0,1
L0034,C0034,345,300,1,Semiurban,Y,N,Female,Yes,2,Graduation,No,4382,14481,0,0,1
L0035,C0035,95,120,1,Semiurban,Y,N,Female,No,0,Graduation,No,20776,1668,1,0,1
L0036,C0036,118,240,1,Urban,Y,N,Female,No,2,Graduation,Yes,16278,0,0,0,1
L0037,C0037,229,360,1,Semiurban,Y,N,Female,Yes,2,Not Graduate,No,6317,0,0,0,1
L0038,C0038,235,240,1,Urban,Y,N,Female,Yes,3+,Graduation,Yes,6219,0,0,0,1
L0039,C0039,213,120,0,Rural,N,N,Male,Yes,0,Graduation,Yes,7032,0,0,0,0
L0040,C0040,241,180,1,Urban,Y,N,Female,No,2,Graduation,Yes,27633,10459,0,0,1
L0041,C0041,63,120,1,Urban,Y,N,Male,Yes,0,Not Graduate,No,17981,11355,1,0,1
L0042,C0042,173,120,1,Urban,Y,N,Male,No,0,Graduation,Yes,6896,0,1,0,1
L0043,C0043,233,360,1,Urban,Y,N,Female,Yes,0,Graduation,No,11711,0,0,0,1
L0044,C0044,274,240,1,Semiurban,Y,N,Male,Yes,2,Not Graduate,Yes,29962,14837,1,0,1
L0045,C0045,206,300,1,Urban,Y,N,Male,Yes,3+,Graduation,No,10290,2347,1,0,1
L0046,C0046,204,120,1,Urban,Y,N,Female,No,3+,Not Graduate,Yes,18304,0,1,0,1
L0047,C0047,141,180,1,Urban,Y,N,Male,Yes,0,Not Graduate,No,22947,11479,1,0,1
L0048,C0048,186,240,1,Rural,Y,N,Male,Yes,2,Not Graduate,No,23738,0,0,0,1
L0049,C0049,261,360,1,Semiurban,Y,N,Male,Yes,2,Graduation,No,19758,0,0,0,1
L0050,C0050,128,360,0,Rural,N,N,Male,Yes,3+,Graduation,No,10460,0,0,0,0
L0051,C0051,66,300,1,Urban,N,N,Female,Yes,2,Not Graduate,No,1890,0,0,0,0
L0052,C0052,222,240,0,Semiurban,Y,N,Male,No,2,Graduation,No,23272,0,1,0,1
L0053,C0053,179,240,1,Urban,Y,N,Female,No,1,Not Graduate,Yes,22886,0,1,0,1
L0054,C0054,251,180,1,Urban,Y,N,Male,No,0,Graduation,No,27481,10261,0,0,1
L0055,C0055,215,300,1,Rural,Y,N,Female,Yes,0,Not Graduate,No,12511,11934,0,0,1
L0056,C0056,50,180,0,Semiurban,Y,N,Male,Yes,1,Not Graduate,Yes,25759,0,0,0,1
L0057,C0057,108,360,1,Urban,Y,N,Male,No,2,Graduation,No,10967,0,0,0,1
L0058,C0058,127,120,0,Semiurban,N,N,Female,No,0,Graduation,No,27226,0,1,0,0
L0059,C0059,50,300,1,Urban,Y,N,Female,Yes,2,Graduation,No,6720,0,1,0,1
L0060,C0060,244,120,0,Urban,N,N,Female,No,0,Not Graduate,Yes,15967,0,1,0,0
L0061,C0061,162,360,1,Urban,N,N,Male,No,3+,Graduation,Yes,2529,0,1,0,0
L0062,C0062,154,120,1,Urban,Y,N,Female,No,2,Graduation,Yes,17119,0,0,0,1
L0063,C0063,139,120,1,Urban,Y,N,Female,Yes,0,Graduation,Yes,27712,161,1,0,1
L0064,C0064,264,360,1,Urban,N,N,Male,No,1,Graduation,Yes,11150,9238,1,0,0
L0065,C0065,118,360,1,Urban,Y,N,Male,Yes,3+,Not Graduate,Yes,26281,0,1,0,1
L0066,C0066,164,360,1,Urban,N,N,Female,No,3+,Graduation,Yes,5048,727,1,0,0
L0067,C0067,181,240,1,Urban,N,N,Male,Yes,2,Not Graduate,Yes,22291,4938,1,0,0
L0068,C0068,137,300,1,Urban,Y,N,Male,Yes,3+,Not Graduate,No,23540,0,0,0,1
L0069,C0069,305,120,1,Urban,Y,N,Female,No,1,Not Graduate,No,21927,6711,0,0,1
L0070,C0070,282,300,0,Rural,Y,N,Male,Yes,1,Not Graduate,Yes,26044,0,1,0,1
L0071,C0071,50,120,1,Rural,Y,Y,Male,No,1,Graduation,No,29883,6486,1,1,1
L0072,C0072,294,240,1,Rural,Y,N,Female,Yes,1,Not Graduate,Yes,13983,999,1,0,1
L0073,C0073,204,360,0,Rural,Y,N,Female,No,2,Graduation,No,11802,8172,1,0,1
L0074,C0074,233,180,1,Urban,Y,N,Male,Yes,3+,Graduation,No,8342,0,1,0,1
L0075,C0075,304,120,1,Rural,Y,N,Female,Yes,0,Not Graduate,No,7692,0,0,0,1
L0076,C0076,106,180,1,Urban,Y,Y,Female,Yes,2,Graduation,Yes,25205,0,1,1,1
L0077,C0077,118,180,1,Semiurban,Y,N,Female,Yes,1,Not Graduate,No,3634,0,0,0,1
L0078,C0078,349,240,1,Urban,Y,N,Male,No,3+,Graduation,Yes,1936,0,0,0,1
L0079,C0079,105,180,1,Rural,Y,N,Female,No,0,Not Graduate,No,25565,4152,0,0,1
L0080,C0080,242,360,1,Urban,Y,N,Male,No,3+,Graduation,Yes,24683,7747,0,0,1
L0081,C0081,221,240,0,Urban,N,N,Female,No,0,Not Graduate,Yes,26619,0,0,0,0
L0082,C0082,209,360,1,Rural,Y,N,Female,No,1,Not Graduate,No,29461,0,1,0,1
L0083,C0083,142,240,1,Urban,Y,N,Male,No,3+,Graduation,Yes,6241,0,1,0,1
L0084,C0084,116,360,1,Urban,Y,N,Female,No,2,Not Graduate,Yes,14962,14478,0,0,1
L0085,C0085,181,180,1,Urban,N,N,Female,Yes,3+,Graduation,Yes,5458,2222,0,0,0
L0086,C0086,146,120,1,Semiurban,Y,N,Male,Yes,1,Graduation,Yes,2489,8167,0,0,1
L0087,C0087,226,300,1,Urban,Y,N,Male,Yes,1,Graduation,No,27374,9180,1,0,1
L0088,C0088,232,180,1,Semiurban,Y,N,Male,Yes,1,Graduation,Yes,14810,0,1,0,1
L0089,C0089,152,120,1,Urban,N,N,Male,No,0,Not Graduate,No,26604,0,0,0,0
L0090,C0090,173,300,1,Urban,Y,N,Male,Yes,3+,Graduation,No,12982,0,0,0,1
L0091,C0091,161,240,1,Urban,Y,N,Female,No,0,Graduation,No,16153,0,1,0,1
L0092,C0092,50,120,1,Urban,N,N,Male,Yes,0,Not Graduate,Yes,8944,5674,1,0,0
L0093,C0093,274,240,1,Semiurban,N,N,Male,No,2,Not Graduate,No,13770,1944,1,0,0
L0094,C0094,157,120,1,Urban,N,N,Female,Yes,3+,Not Graduate,No,19799,416,1,0,0
L0095,C0095,163,180,0,Urban,N,N,Male,No,0,Graduation,No,9922,0,1,0,0
L0096,C0096,242,300,0,Semiurban,N,N,Male,Yes,2,Graduation,No,8791,0,0,0,0
L0097,C0097,161,360,1,Urban,Y,N,Female,No,1,Graduation,No,11316,6500,0,0,1
L0098,C0098,153,180,1,Urban,Y,N,Female,No,3+,Graduation,No,2808,0,0,0,1
L0099,C0099,286,360,1,Urban,Y,N,Female,No,3+,Not Graduate,No,17329,7099,0,0,1
L0100,C0100,125,240,1,Semiurban,Y,N,Male,No,1,Not Graduate,No,15535,11949,1,0,1
L0101,C0101,184,300,0,Urban,Y,N,Female,Yes,2,Not Graduate,No,12440,0,1,0,1
L0102,C0102,248,240,0,Semiurban,N,N,Male,No,2,Not Graduate,No,7659,14381,0,0,0
L0103,C0103,181,120,0,Rural,Y,N,Female,Yes,2,Graduation,Yes,6614,4719,0,0,1
L0104,C0104,229,300,1,Urban,N,N,Male,Yes,3+,Graduation,No,12374,6331,0,0,0
L0105,C0105,314,300,0,Urban,Y,N,Male,No,2,Graduation,No,27523,11516,1,0,1
L0106,C0106,135,300,1,Rural,Y,N,Male,No,0,Graduation,Yes,4549,0,0,0,1
L0107,C0107,340,300,1,Urban,Y,N,Male,No,1,Not Graduate,Yes,15751,14830,1,0,1
L0108,C0108,199,300,1,Urban,Y,N,Female,Yes,2,Not Graduate,Yes,21525,0,1,0,1
L0109,C0109,244,300,1,Semiurban,Y,N,Male,No,3+,Graduation,No,25633,7686,1,0,1
L0110,C0110,336,240,1,Rural,Y,N,Female,No,1,Graduation,Yes,25616,0,1,0,1
L0111,C0111,124,300,1,Semiurban,Y,N,Male,No,2,Graduation,Yes,11274,0,1,0,1
L0112,C0112,248,360,0,Semiurban,N,N,Female,No,3+,Not Graduate,No,18127,0,0,0,0
L0113,C0113,252,360,1,Rural,Y,N,Male,Yes,2,Graduation,Yes,11773,10435,1,0,1
