loan_id,customer_id,loan_amount,loan_amount_term,credit_history,property_area,loan_status,defaulted
L0001,C0001,163,300,1,Urban,N,N
L0002,C0002,224,120,1,Semiurban,Y,Y
L0003,C0003,225,360,1,Semiurban,Y,N
L0004,C0004,262,300,1,Urban,Y,Y
L0005,C0005,212,240,1,Semiurban,Y,Y
L0006,C0006,167,360,1,Urban,Y,N
L0007,C0007,384,240,1,Rural,Y,N
L0008,C0008,208,120,1,Rural,Y,N
L0009,C0009,146,180,1,Semiurban,Y,N
L0010,C0010,225,240,0,Urban,Y,N
L0011,C0011,136,180,1,Semiurban,Y,N
L0012,C0012,265,300,1,Urban,N,N
L0013,C0013,160,300,1,Urban,N,N
L0014,C0014,139,360,1,Urban,Y,N
L0015,C0015,126,360,0,Urban,Y,N
L0016,C0016,210,180,1,Semiurban,N,N
L0017,C0017,292,120,0,Rural,Y,N
L0018,C0018,187,240,1,Urban,N,N
L0019,C0019,263,180,1,Urban,Y,N
L0020,C0020,233,120,1,Urban,N,N
L0021,C0021,238,300,0,Rural,N,N
L0022,C0022,60,120,0,Urban,N,N
L0023,C0023,292,180,1,Urban,Y,N
L0024,C0024,224,360,1,Semiurban,Y,N
L0025,C0025,102,180,1,Semiurban,Y,N
L0026,C0026,259,180,0,Rural,Y,N
L0027,C0027,189,120,1,Urban,Y,N
L0028,C0028,76,120,1,Urban,N,N
L0029,C0029,262,180,1,Urban,Y,N
L0030,C0030,164,120,1,Semiurban,Y,N
L0031,C0031,157,360,1,Urban,Y,N
L0032,C0032,291,120,1,Urban,Y,N
L0033,C0033,130,360,1,Rural,Y,N
L0034,C0034,345,300,1,Semiurban,Y,N
L0035,C0035,95,120,1,Semiurban,Y,N
L0036,C0036,118,240,1,Urban,Y,N
L0037,C0037,229,360,1,Semiurban,Y,N
L0038,C0038,235,240,1,Urban,Y,N
L0039,C0039,213,120,0,Rural,N,N
L0040,C0040,241,180,1,Urban,Y,N
L0041,C0041,63,120,1,Urban,Y,N
L0042,C0042,173,120,1,Urban,Y,N
L0043,C0043,233,360,1,Urban,Y,N
L0044,C0044,274,240,1,Semiurban,Y,N
L0045,C0045,206,300,1,Urban,Y,N
L0046,C0046,204,120,1,Urban,Y,N
L0047,C0047,141,180,1,Urban,Y,N
L0048,C0048,186,240,1,Rural,Y,N
L0049,C0049,261,360,1,Semiurban,Y,N
L0050,C0050,128,360,0,Rural,N,N
L0051,C0051,66,300,1,Urban,N,N
L0052,C0052,222,240,0,Semiurban,Y,N
L0053,C0053,179,240,1,Urban,Y,N
L0054,C0054,251,180,1,Urban,Y,N
L0055,C0055,215,300,1,Rural,Y,N
L0056,C0056,50,180,0,Semiurban,Y,N
L0057,C0057,108,360,1,Urban,Y,N
L0058,C0058,127,120,0,Semiurban,N,N
L0059,C0059,50,300,1,Urban,Y,N
L0060,C0060,244,120,0,Urban,N,N
L0061,C0061,162,360,1,Urban,N,N
L0062,C0062,154,120,1,Urban,Y,N
L0063,C0063,139,120,1,Urban,Y,N
L0064,C0064,264,360,1,Urban,N,N
L0065,C0065,118,360,1,Urban,Y,N
L0066,C0066,164,360,1,Urban,N,N
L0067,C0067,181,240,1,Urban,N,N
L0068,C0068,137,300,1,Urban,Y,N
L0069,C0069,305,120,1,Urban,Y,N
L0070,C0070,282,300,0,Rural,Y,N
L0071,C0071,50,120,1,Rural,Y,Y
L0072,C0072,294,240,1,Rural,Y,N
L0073,C0073,204,360,0,Rural,Y,N
L0074,C0074,233,180,1,Urban,Y,N
L0075,C0075,304,120,1,Rural,Y,N
L0076,C0076,106,180,1,Urban,Y,Y
L0077,C0077,118,180,1,Semiurban,Y,N
L0078,C0078,349,240,1,Urban,Y,N
L0079,C0079,105,180,1,Rural,Y,N
L0080,C0080,242,360,1,Urban,Y,N
L0081,C0081,221,240,0,Urban,N,N
L0082,C0082,209,360,1,Rural,Y,N
L0083,C0083,142,240,1,Urban,Y,N
L0084,C0084,116,360,1,Urban,Y,N
L0085,C0085,181,180,1,Urban,N,N
L0086,C0086,146,120,1,Semiurban,Y,N
L0087,C0087,226,300,1,Urban,Y,N
L0088,C0088,232,180,1,Semiurban,Y,N
L0089,C0089,152,120,1,Urban,N,N
L0090,C0090,173,300,1,Urban,Y,N
L0091,C0091,161,240,1,Urban,Y,N
L0092,C0092,50,120,1,Urban,N,N
L0093,C0093,274,240,1,Semiurban,N,N
L0094,C0094,157,120,1,Urban,N,N
L0095,C0095,163,180,0,Urban,N,N
L0096,C0096,242,300,0,Semiurban,N,N
L0097,C0097,161,360,1,Urban,Y,N
L0098,C0098,153,180,1,Urban,Y,N
L0099,C0099,286,360,1,Urban,Y,N
L0100,C0100,125,240,1,Semiurban,Y,N
L0101,C0101,184,300,0,Urban,Y,N
L0102,C0102,248,240,0,Semiurban,N,N
L0103,C0103,181,120,0,Rural,Y,N
L0104,C0104,229,300,1,Urban,N,N
L0105,C0105,314,300,0,Urban,Y,N
L0106,C0106,135,300,1,Rural,Y,N
L0107,C0107,340,300,1,Urban,Y,N
L0108,C0108,199,300,1,Urban,Y,N
L0109,C0109,244,300,1,Semiurban,Y,N
L0110,C0110,336,240,1,Rural,Y,N
L0111,C0111,124,300,1,Semiurban,Y,N
L0112,C0112,248,360,0,Semiurban,N,N
L0113,C0113,252,360,1,Rural,Y,N
L0114,C0114,192,360,1,Urban,N,N
L0115,C0115,247,360,1,Urban,Y,Y
L0116,C0116,203,360,0,Semiurban,N,N
L0117,C0117,312,240,1,Semiurban,Y,N
L0118,C0118,252,240,0,Rural,Y,N
L0119,C0119,199,180,1,Semiurban,Y,N
L0120,C0120,292,180,1,Urban,Y,N
L0121,C0121,185,300,0,Semiurban,N,N
L0122,C0122,282,240,1,Rural,Y,N
L0123,C0123,252,240,1,Rural,Y,N
L0124,C0124,257,120,1,Urban,Y,N
L0125,C0125,357,300,1,Semiurban,N,N
L0126,C0126,386,300,0,Urban,Y,N
L0127,C0127,138,180,1,Rural,Y,Y
L0128,C0128,322,360,1,Semiurban,Y,N
L0129,C0129,170,300,1,Urban,Y,Y
L0130,C0130,171,300,1,Urban,N,N
L0131,C0131,216,180,1,Urban,Y,Y
L0132,C0132,113,120,1,Rural,Y,N
L0133,C0133,210,240,0,Semiurban,N,N
L0134,C0134,211,180,1,Urban,N,N
L0135,C0135,215,180,0,Urban,N,N
L0136,C0136,194,300,0,Semiurban,Y,Y
L0137,C0137,126,240,1,Urban,Y,N
