customer_id,gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_history_flag
C0001,Male,Yes,1,Graduation,No,23608,0,0
C0002,Female,Yes,3+,Graduation,No,24212,0,1
C0003,Female,Yes,2,Not Graduate,No,27107,8485,0
C0004,Male,Yes,1,Not Graduate,No,22693,0,0
C0005,Male,No,1,Not Graduate,No,9557,6812,1
C0006,Male,Yes,2,Graduation,No,29224,0,1
C0007,Male,Yes,1,Not Graduate,No,5750,3107,0
C0008,Male,Yes,2,Not Graduate,No,24765,0,1
C0009,Male,No,0,Graduation,No,16245,0,1
C0010,Male,Yes,0,Graduation,No,16056,10543,1
C0011,Female,No,2,Not Graduate,No,27965,11315,0
C0012,Male,No,2,Graduation,Yes,12482,3119,0
C0013,Female,Yes,1,Not Graduate,No,8885,0,0
C0014,Male,No,2,Not Graduate,Yes,27035,11713,1
C0015,Male,Yes,3+,Graduation,No,16190,4505,0
C0016,Male,No,0,Graduation,Yes,4066,0,1
C0017,Male,Yes,3+,Not Graduate,No,5547,14491,0
C0018,Female,Yes,2,Graduation,Yes,21225,0,0
C0019,Male,Yes,2,Not Graduate,Yes,22226,2131,1
C0020,Female,No,2,Not Graduate,No,25619,0,0
C0021,Male,No,3+,Not Graduate,Yes,8400,0,0
C0022,Male,Yes,3+,Graduation,Yes,5128,0,0
C0023,Female,Yes,3+,Not Graduate,Yes,27674,0,1
C0024,Male,No,1,Not Graduate,Yes,14835,0,1
C0025,Female,Yes,0,Graduation,No,26373,3973,0
C0026,Female,Yes,0,Graduation,Yes,16949,5651,0
C0027,Female,No,1,Graduation,Yes,5241,10360,1
C0028,Male,Yes,3+,Graduation,Yes,12037,9304,0
C0029,Female,No,3+,Graduation,Yes,7272,0,0
C0030,Female,Yes,3+,Graduation,No,15085,7125,1
C0031,Male,No,0,Graduation,No,17085,0,0
C0032,Male,No,1,Not Graduate,No,12736,0,1
C0033,Female,Yes,1,Not Graduate,No,5064,9972,0
C0034,Female,Yes,2,Graduation,No,4382,14481,0
C0035,Female,No,0,Graduation,No,20776,1668,1
C0036,Female,No,2,Graduation,Yes,16278,0,0
C0037,Female,Yes,2,Not Graduate,No,6317,0,0
C0038,Female,Yes,3+,Graduation,Yes,6219,0,0
C0039,Male,Yes,0,Graduation,Yes,7032,0,0
C0040,Female,No,2,Graduation,Yes,27633,10459,0
C0041,Male,Yes,0,Not Graduate,No,17981,11355,1
C0042,Male,No,0,Graduation,Yes,6896,0,1
C0043,Female,Yes,0,Graduation,No,11711,0,0
C0044,Male,Yes,2,Not Graduate,Yes,29962,14837,1
C0045,Male,Yes,3+,Graduation,No,10290,2347,1
C0046,Female,No,3+,Not Graduate,Yes,18304,0,1
C0047,Male,Yes,0,Not Graduate,No,22947,11479,1
C0048,Male,Yes,2,Not Graduate,No,23738,0,0
C0049,Male,Yes,2,Graduation,No,19758,0,0
C0050,Male,Yes,3+,Graduation,No,10460,0,0
C0051,Female,Yes,2,Not Graduate,No,1890,0,0
C0052,Male,No,2,Graduation,No,23272,0,1
C0053,Female,No,1,Not Graduate,Yes,22886,0,1
C0054,Male,No,0,Graduation,No,27481,10261,0
C0055,Female,Yes,0,Not Graduate,No,12511,11934,0
C0056,Male,Yes,1,Not Graduate,Yes,25759,0,0
C0057,Male,No,2,Graduation,No,10967,0,0
C0058,Female,No,0,Graduation,No,27226,0,1
C0059,Female,Yes,2,Graduation,No,6720,0,1
C0060,Female,No,0,Not Graduate,Yes,15967,0,1
C0061,Male,No,3+,Graduation,Yes,2529,0,1
C0062,Female,No,2,Graduation,Yes,17119,0,0
C0063,Female,Yes,0,Graduation,Yes,27712,161,1
C0064,Male,No,1,Graduation,Yes,11150,9238,1
C0065,Male,Yes,3+,Not Graduate,Yes,26281,0,1
C0066,Female,No,3+,Graduation,Yes,5048,727,1
C0067,Male,Yes,2,Not Graduate,Yes,22291,4938,1
C0068,Male,Yes,3+,Not Graduate,No,23540,0,0
C0069,Female,No,1,Not Graduate,No,21927,6711,0
C0070,Male,Yes,1,Not Graduate,Yes,26044,0,1
C0071,Male,No,1,Graduation,No,29883,6486,1
C0072,Female,Yes,1,Not Graduate,Yes,13983,999,1
C0073,Female,No,2,Graduation,No,11802,8172,1
C0074,Male,Yes,3+,Graduation,No,8342,0,1
C0075,Female,Yes,0,Not Graduate,No,7692,0,0
C0076,Female,Yes,2,Graduation,Yes,25205,0,1
C0077,Female,Yes,1,Not Graduate,No,3634,0,0
C0078,Male,No,3+,Graduation,Yes,1936,0,0
C0079,Female,No,0,Not Graduate,No,25565,4152,0
C0080,Male,No,3+,Graduation,Yes,24683,7747,0
